"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Chris Martin","455119","2024",,,,,,,,,36,,,,,,,,66,29,
"Hunter Greene","668881","2024",81,92,91,82,67,36,83,58,10,71,74,27,81,47,,81,95,80,
"Robert Gasser","688107","2024",87,36,79,97,84,95,97,92,67,99,6,100,25,67,,87,32,18,
"John Brebbia","605154","2024",31,14,28,47,36,80,76,66,47,55,87,82,63,89,,31,45,65,
"Jared Koenig","657649","2024",90,85,82,77,89,49,43,60,18,73,40,88,28,62,,90,53,66,44
"Dane Dunning","641540","2024",10,30,10,5,16,9,3,12,38,9,71,17,74,15,,10,4,18,22
"Michael Wacha","608379","2024",61,44,61,70,58,29,75,82,27,83,33,63,20,36,,61,38,13,23
"Walker Buehler","621111","2024",24,16,19,25,37,49,68,33,38,49,32,77,5,9,,24,76,43,61
"Jordan Leasure","673929","2024",31,61,45,31,22,70,70,52,41,79,41,8,64,17,,31,84,56,90
"Bryan Hudson","663542","2024",96,96,95,83,97,88,91,60,64,83,93,77,55,40,,96,16,70,
"Cam Booser","592155","2024",87,70,65,58,91,60,29,30,68,40,88,88,79,100,,87,76,16,
"Lance Lynn","458681","2024",39,44,42,42,37,11,39,63,7,72,47,30,48,29,,39,18,91,
"Joey Estes","683155","2024",64,63,38,22,80,36,11,26,51,23,43,77,21,65,,64,29,89,
"Kevin Ginkel","656464","2024",53,24,45,64,58,70,78,33,72,60,21,92,27,69,,53,80,83,
"Matt Sauer","669422","2024",,,,,,,,,13,,,,,,,,67,21,50
"Ryan Walker","676254","2024",86,77,83,84,82,70,74,86,3,68,94,92,85,78,,86,69,53,
"Greg Weissert","669711","2024",88,68,72,69,91,80,80,47,47,19,80,91,25,85,,88,45,30,
"Freddy Peralta","642547","2024",52,66,55,45,51,11,14,91,37,80,92,38,91,40,,51,56,93,15
"Tim Herrin","682120","2024",71,73,82,84,49,80,70,73,40,76,69,20,70,91,,71,66,78,29
"Colin Rea","607067","2024",10,7,8,14,19,2,14,30,47,45,11,57,5,12,,10,24,28,9
"Taj Bradley","671737","2024",29,68,13,3,72,22,1,3,2,20,92,57,78,73,,29,86,59,54
"Joel Payamps","606303","2024",44,36,22,15,64,44,6,77,1,47,45,86,48,67,,43,59,79,
"Justin Martinez","679885","2024",94,94,99,100,54,100,100,98,81,98,86,6,95,39,,94,100,26,
"Hunter Harvey","640451","2024",61,33,58,76,60,70,80,26,24,10,79,87,72,85,,61,97,8,6
"Pedro Avila","658648","2024",18,18,23,32,22,60,54,8,31,35,82,45,80,73,,18,49,59,81
"Bryce Miller","682243","2024",44,58,22,8,74,1,5,6,46,13,67,60,47,26,,43,66,91,
"Chris Bassitt","605135","2024",40,36,59,74,27,16,60,84,2,66,47,33,18,19,,40,27,18,22
"Kevin Kelly","687330","2024",85,63,71,73,87,88,92,86,44,80,66,98,11,43,,85,8,31,
"Kyle Leahy","681517","2024",,,,,,,,,68,,,,,,,,72,49,
"Bryan Hoeing","663773","2024",,,,,,,,,46,,,,,,,,53,3,
"Declan Cronin","686539","2024",54,40,75,90,20,88,94,7,28,3,45,24,70,34,,54,38,97,
"Kevin Gausman","592332","2024",13,9,6,7,40,2,7,10,34,16,58,82,49,84,,13,47,56,
"Matthew Liberatore","669461","2024",40,41,42,45,35,60,68,10,35,12,31,23,50,24,,40,64,20,
"Tim Mayza","641835","2024",1,3,1,1,6,41,2,20,22,22,11,23,3,2,,1,19,10,
"Erick Fedde","607200","2024",61,54,52,51,70,9,48,63,17,61,52,68,30,28,,61,35,3,
"José Leclerc","600917","2024",55,93,76,49,36,80,72,73,12,80,92,4,98,16,,55,67,96,
