"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Lukes, Nathan","664770","2025",,,,,,,,,15,,,,,,,39,37,,,
"Campusano, Luis","669134","2025",,,,,,,,,11,,,,,,,12,,,,
"Soler, Jorge","624585","2025",33,19,48,64,15,76,78,62,90,54,10,26,18,70,,28,,79,27,9
"Adames, Willy","642715","2025",39,20,46,61,31,76,59,34,60,67,37,67,41,54,75,66,1,46,32,3
"Rodgers, Brendan","663898","2025",50,53,42,41,59,28,72,67,86,78,4,56,7,69,,25,57,,,
"Trout, Mike","545361","2025",81,43,93,97,50,83,91,62,97,65,10,61,18,62,76,85,14,71,26,42
"Abreu, Wilyer","677800","2025",90,74,91,90,92,83,82,77,75,82,40,93,66,78,96,45,85,82,17,77
"Robles, Victor","645302","2025",,,,,,,,,90,,,,,,,69,,,,
"Ozuna, Marcell","542303","2025",95,84,81,72,99,51,57,88,70,82,55,100,43,89,,4,,79,57,52
"Thomas, Alek","677950","2025",50,77,44,32,48,35,46,89,58,50,47,9,43,12,56,74,24,39,89,69
"Busch, Michael","683737","2025",67,35,70,78,61,68,70,46,41,32,34,66,44,73,4,47,21,16,43,69
"Garcia, Maikel","672580","2025",85,96,77,47,91,35,28,92,69,90,85,64,95,92,60,66,89,51,98,52
"Veen, Zac","691728","2025",,,,,,,,,56,,,,,,,78,,,,
"Marsh, Brandon","669016","2025",,,,,,,,,23,,,,,,,80,28,,,
"Canha, Mark","592192","2025",,,,,,,,,21,,,,,,,46,,,,
"Marte, Starling","516782","2025",,,,,,,,,63,,,,,,,22,,,,
"Valdez, Enmanuel","665839","2025",69,78,62,52,74,35,45,53,47,62,80,73,66,52,,28,92,,,
"Seager, Corey","608369","2025",94,97,96,93,85,76,89,91,88,77,74,41,46,68,24,3,25,67,65,91
"Crawford, J.P.","641487","2025",80,74,52,40,94,35,32,12,49,21,69,94,85,71,12,48,9,38,13,69
"Stott, Bryson","681082","2025",25,39,21,17,46,20,20,2,47,7,53,54,76,87,18,77,90,9,23,69
"Clemens, Kody","665019","2025",,,,,,,,,55,,,,,,,9,,,,
"Peraza, Oswald","672724","2025",,,,,,,,,56,,,,,,,77,,,,
"Larnach, Trevor","663616","2025",33,44,24,19,60,20,19,46,85,37,62,73,33,33,40,20,21,49,48,29
"Tawa, Tim","694374","2025",81,58,79,79,78,35,72,69,62,50,49,78,31,53,5,81,75,,,
"Martínez, Angel","682657","2025",,,,,,,,,17,,,,,,,53,29,23,60,42
"Judge, Aaron","592450","2025",100,99,100,100,99,100,100,99,99,96,59,86,24,91,,39,81,97,54,1
"Rortvedt, Ben","666163","2025",,,,,,,,,13,,,,,,,11,,,,
"Freeman, Tyler","671289","2025",,,,,,,,,43,,,,,,,66,,,,
"Suzuki, Seiya","673548","2025",70,48,82,87,46,91,92,83,95,72,12,52,55,79,,76,,65,33,52
"Moniak, Mickey","666160","2025",55,51,62,63,43,35,50,30,44,50,53,38,13,12,67,91,49,70,64,21
"Laureano, Ramón","657656","2025",,,,,,,,,76,,,,,,87,55,83,,,
"Tellez, Rowdy","642133","2025",58,43,64,69,40,51,87,80,92,67,28,16,13,37,,1,36,,,
"Candelario, Jeimer","600869","2025",1,1,1,22,1,20,36,19,39,8,6,61,11,34,,40,77,19,10,3
"Bauers, Jake","641343","2025",,,,,,,,,51,,,,,,,21,,,,
"Baldwin, Brooks","681460","2025",20,38,38,41,9,20,25,42,66,26,21,14,36,16,,91,12,37,54,84
"Vázquez, Christian","543877","2025",,,,,,,,,18,,,,,,,7,,,,
"Lopez, Otto","672640","2025",70,87,71,53,70,51,48,6,64,5,87,47,81,19,43,85,99,25,68,91
"Siani, Michael","672279","2025",,,,,,,,,27,,,,,,,73,,,,
"McCarthy, Jake","664983","2025",,,,,,,,,16,,,,,,,92,,,,
"Mitchell, Garrett","669003","2025",19,29,19,19,37,13,32,59,75,48,5,52,16,70,86,93,100,,,
"Sosa, Lenyn","672820","2025",36,78,51,39,25,35,31,59,40,26,36,6,53,1,29,39,80,40,71,42
"Lopez, Nicky","670032","2025",,,,,,,,,8,,,,,,,54,,,,
"Keith, Colt","690993","2025",74,35,50,54,88,28,41,4,60,20,42,98,56,90,14,65,17,23,35,91
"Rutschman, Adley","668939","2025",83,81,73,62,86,51,50,44,68,30,78,82,95,96,,45,,23,98,84
"Tena, José","677588","2025",,,,,,,,,38,,,,,,,54,76,,,
"Refsnyder, Rob","608701","2025",,,,,,,,,82,,,,,,,42,,,,
"Machado, Manny","592518","2025",92,98,92,81,91,87,74,91,96,95,75,54,50,20,65,17,7,88,67,9
"McMahon, Ryan","641857","2025",17,2,13,37,28,35,42,94,68,72,4,86,11,64,57,18,94,84,17,42
"Herrera, Iván","671056","2025",,,,,,,,,86,,,,,,,34,,,,
"Rengifo, Luis","650859","2025",9,47,16,10,10,13,13,6,29,7,76,10,50,25,60,23,6,23,50,69
"Stallings, Jacob","607732","2025",,,,,,,,,13,,,,,,,1,,5,6,61
"Wade, Tyler","642180","2025",,,,,,,,,9,,,,,,,65,26,,,
"Kwan, Steven","680757","2025",64,94,48,20,76,13,8,9,18,2,96,31,100,63,84,31,6,1,96,97
"Betts, Mookie","605141","2025",45,60,30,21,68,13,9,29,36,19,97,73,84,80,37,32,93,6,100,77
"Brown, Seth","664913","2025",,,,,,,,,80,,,,,,,57,,,,
"Flores, Wilmer","527038","2025",11,21,26,34,7,35,29,4,21,3,46,18,62,43,,3,,3,67,84
"Story, Trevor","596115","2025",30,47,41,42,20,59,53,56,62,89,13,10,29,6,48,88,30,35,8,52
"Fortes, Nick","663743","2025",,,,,,,,,29,,,,,,,16,,,,
"Bruján, Vidal","660644","2025",,,,,,,,,8,,,,,,,26,,,,
"Smith, Will","669257","2025",80,62,80,81,81,68,84,70,41,68,39,85,48,90,,35,,15,78,61
"Sanoja, Javier","691594","2025",,,,,,,,,19,,,,,,,63,87,,,
"Wilson, Jacob","805779","2025",55,98,39,8,70,13,7,14,47,6,100,7,99,14,84,42,50,1,99,100
"Verdugo, Alex","657077","2025",,,,,,,,,30,,,,,,,28,,,,
"Alvarez, Yordan","670541","2025",76,39,79,84,67,68,69,95,94,69,74,81,63,47,,25,,97,41,9
"Shaw, Matt","807713","2025",,,,,,,,,30,,,,,,,91,9,,,
"Mead, Curtis","678554","2025",,,,,,,,,77,,,,,,,35,81,,,
"Adams, Riley","656180","2025",,,,,,,,,60,,,,,,,17,,,,
"Nido, Tomás","621512","2025",,,,,,,,,24,,,,,,,10,,,,
"Winn, Masyn","691026","2025",38,39,32,30,54,35,56,39,55,28,29,56,47,57,87,72,97,28,35,29
"Pasquantino, Vinnie","686469","2025",20,17,46,62,7,68,52,56,82,43,63,26,65,19,1,9,90,79,71,29
"Ramírez, Agustín","682663","2025",,,,,,,,,88,,,,,,,33,,,,
"Bell, Josh","605137","2025",22,10,26,39,22,44,46,12,72,25,42,61,24,38,,7,,43,22,3
"Pages, Andy","681624","2025",28,24,34,43,26,44,45,28,41,15,34,38,71,19,96,82,85,64,4,7
"Renfroe, Hunter","592669","2025",2,2,1,9,2,8,14,31,64,23,62,47,63,52,76,43,24,,,
"Pillar, Kevin","607680","2025",,,,,,,,,21,,,,,,,84,,,,
"Urías, Luis","649966","2025",72,60,63,58,76,28,46,32,32,21,94,80,99,98,18,13,17,,,
"Gonzalez, Romy","663853","2025",,,,,,,,,81,,,,,,,83,,,,
"Suwinski, Jack","669261","2025",,,,,,,,,70,,,,,,,47,39,,,
"Morel, Christopher","666624","2025",62,32,72,81,37,76,98,62,93,48,1,51,2,24,,73,28,89,1,1
"Dalbec, Bobby","666915","2025",,,,,,,,,35,,,,,,,57,,,,
"Jones, Nolan","666134","2025",37,7,37,60,47,28,59,97,69,96,3,88,26,72,,69,10,77,10,84
"O'Hearn, Ryan","656811","2025",91,92,89,84,88,68,80,72,58,92,85,56,78,44,,57,,61,87,52
"Goldschmidt, Paul","502671","2025",73,88,77,59,69,59,42,34,56,34,70,31,69,35,3,36,28,63,60,15
"Tucker, Kyle","663656","2025",97,92,96,94,96,97,82,76,44,66,93,91,72,97,65,30,24,59,89,29
"Clement, Ernie","676391","2025",6,30,8,6,7,8,9,10,53,1,89,12,85,6,,90,98,,,
"Marte, Ketel","606466","2025",,,,,,,,,97,,,,,,,27,,94,65,5
"McLain, Matt","680574","2025",37,4,35,59,43,51,74,50,64,67,6,84,29,81,40,93,85,32,29,84
"McKinstry, Zach","656716","2025",35,44,22,16,64,35,39,24,51,25,19,80,39,56,81,74,81,4,45,95
"Bride, Jonah","681146","2025",,,,,,,,,19,,,,,,,41,,,,
"Happ, Ian","664023","2025",84,89,71,50,89,76,50,46,85,44,76,79,72,81,47,49,45,55,62,77
"Julien, Edouard","666397","2025",59,45,56,57,56,44,64,32,67,43,17,66,43,80,,55,2,27,52,77
"India, Jonathan","663697","2025",62,60,34,26,82,35,28,50,36,30,81,82,87,97,,66,1,44,82,52
"Altuve, Jose","514888","2025",6,11,18,28,5,35,25,4,35,24,58,26,61,3,22,43,64,9,52,29
"Marte, Noelvi","682622","2025",,,,,,,,,98,,,,,,,96,55,,,
"Smith, Josh","669701","2025",58,70,44,36,69,28,33,34,31,31,60,67,86,49,,62,52,16,85,89
"Pereda, Jhonny","640902","2025",,,,,,,,,14,,,,,,,1,,,,
"Ohtani, Shohei","660271","2025",98,95,99,99,98,99,99,100,100,100,26,90,9,72,,72,,97,69,3
"De La Cruz, Bryan","650559","2025",,,,,,,,,30,,,,,,,68,,,,
"Polanco, Jorge","593871","2025",99,100,99,96,96,90,95,84,72,92,92,19,69,50,,13,,49,94,52
"Taylor, Tyrone","621438","2025",47,85,40,22,56,13,19,12,59,38,51,2,71,27,89,94,95,31,41,21
"Kelenic, Jarred","672284","2025",,,,,,,,,46,,,,,,91,26,62,,,
"Ornelas, Tirso","672359","2025",,,,,,,,,38,,,,,,,42,,,,
"Friedl, TJ","670770","2025",14,50,10,5,36,4,4,24,34,17,83,37,93,82,52,44,89,20,85,91
"Bleday, JJ","668709","2025",23,12,14,22,49,13,13,46,64,47,54,85,59,86,79,44,2,59,62,21
"Schmitt, Casey","669477","2025",,,,,,,,,81,,,,,,,73,,,,
"Raley, Luke","670042","2025",81,57,52,47,93,44,81,80,95,79,36,77,2,41,,86,41,85,5,61
"France, Ty","664034","2025",85,84,83,79,75,87,71,44,51,51,87,28,64,44,2,8,64,25,70,42
"Lee, Brooks","686797","2025",,,,,,,,,31,,,,,,,20,55,,,
"Young, Jacob","696285","2025",28,56,5,1,72,1,1,11,32,7,89,65,94,89,70,95,82,,,
"Solano, Donovan","456781","2025",,,,,,,,,16,,,,,,,6,,,,
"Margot, Manuel","622534","2025",,,,,,,,,12,,,,,,,11,,,,
"Misner, Kameron","670224","2025",15,26,28,35,10,20,27,29,45,22,33,22,27,54,92,79,74,71,19,9
"Torrens, Luis","620443","2025",,,,,,,,,40,,,,,,,31,,,,
"Campbell, Kristian","692225","2025",81,78,70,59,89,44,52,49,86,60,30,90,20,84,21,61,19,71,45,89
"McCutchen, Andrew","457705","2025",80,73,77,73,78,76,79,42,68,59,72,75,46,77,,44,,37,62,15
